event_id,battle_id,turn,timestamp_utc,event_type,actor_id,target_id,skill_id,element,is_hit,is_crit,damage_amount,dot_type,dot_amount,token_type,token_delta,corruption_value,corruption_tier,battle_result
"ab6c79705bc64fea86473c6e78dcac9a","ca1d5668815a49ffb5b15d356cbadc4f",0,"2026-03-24T03:19:10.8287356Z","BattleStarted","","","","None","False","False",0,"",0,"",0,25,0,""
"3742c3ad95da4be6921a6715da568184","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8317730Z","TurnStarted","ally_2","","","None","False","False",0,"",0,"",0,25,0,""
"a777a0bd7add4fd1a03699068dc7eb46","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8358538Z","ActionUsed","ally_2","enemy_2","wulfric_slash","Fire","False","False",0,"",0,"",0,25,0,""
"8c98277fe5f44f5493622af41844639b","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8373094Z","DamageApplied","ally_2","enemy_2","wulfric_slash","Fire","True","False",3,"",0,"",0,25,0,""
"a87e1d5c1ca4481d8832383916ba1d14","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8374021Z","HitResolved","ally_2","enemy_2","wulfric_slash","Fire","True","False",3,"",0,"",0,25,0,""
"1a17948e7e184f31ad2f70f1e29b1d00","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8385967Z","TurnStarted","ally_1","","","None","False","False",0,"",0,"",0,25,0,""
"cbe61d609caf4d698ef3f031beed7112","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8386914Z","ActionUsed","ally_1","enemy_1","wulfric_slash","Fire","False","False",0,"",0,"",0,25,0,""
"b5203ac6707b4922b24eb16b52bf74a5","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8386999Z","DamageApplied","ally_1","enemy_1","wulfric_slash","Fire","True","False",4,"",0,"",0,25,0,""
"8a6386e4a9f842a1944e7b87517427d3","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8387007Z","HitResolved","ally_1","enemy_1","wulfric_slash","Fire","True","False",4,"",0,"",0,25,0,""
"0e0f10e0ea2f4fb2991a0d78bc0c5af8","ca1d5668815a49ffb5b15d356cbadc4f",1,"2026-03-24T03:19:10.8387097Z","TurnStarted","enemy_1","","","None","False","False",0,"",0,"",0,25,0,""
